MFile 1 2 96
MTrk
0 Tempo 500000
0 KeySig 0 major
5752 Par ch=1 c=7 v=93
5756 Par ch=1 c=7 v=92
5762 Par ch=1 c=7 v=90
5772 Par ch=1 c=7 v=88
5776 Par ch=1 c=7 v=87
5782 Par ch=1 c=7 v=85
5784 Par ch=1 c=7 v=84
5792 Par ch=1 c=7 v=83
5796 Par ch=1 c=7 v=82
5802 Par ch=1 c=7 v=80
5804 Par ch=1 c=7 v=79
5812 Par ch=1 c=7 v=77
5816 Par ch=1 c=7 v=76
5822 Par ch=1 c=7 v=74
5826 Par ch=1 c=7 v=73
5832 Par ch=1 c=7 v=71
5842 Par ch=1 c=7 v=69
5846 Par ch=1 c=7 v=68
5852 Par ch=1 c=7 v=66
5856 Par ch=1 c=7 v=64
5862 Par ch=1 c=7 v=62
5866 Par ch=1 c=7 v=61
5872 Par ch=1 c=7 v=59
5876 Par ch=1 c=7 v=57
5884 Par ch=1 c=7 v=55
5886 Par ch=1 c=7 v=54
5892 Par ch=1 c=7 v=52
5896 Par ch=1 c=7 v=51
5904 Par ch=1 c=7 v=49
5906 Par ch=1 c=7 v=48
5912 Par ch=1 c=7 v=46
5916 Par ch=1 c=7 v=44
5920 Par ch=1 c=7 v=43
5924 Par ch=1 c=7 v=41
5928 Par ch=1 c=7 v=40
5930 Par ch=1 c=7 v=38
5932 Par ch=1 c=7 v=37
5936 Par ch=1 c=7 v=35
5940 Par ch=1 c=7 v=34
5944 Par ch=1 c=7 v=32
5948 Par ch=1 c=7 v=30
5950 Par ch=1 c=7 v=29
5954 Par ch=1 c=7 v=27
5956 Par ch=1 c=7 v=25
5960 Par ch=1 c=7 v=22
5964 Par ch=1 c=7 v=20
5968 Par ch=1 c=7 v=18
5970 Par ch=1 c=7 v=15
5972 Off ch=1 n=63 v=0
5972 On ch=1 n=62 v=74
5974 Par ch=1 c=7 v=12
5976 Par ch=1 c=7 v=9
5980 Par ch=1 c=7 v=7
5984 Par ch=1 c=7 v=4
5988 Par ch=1 c=7 v=2
5990 Par ch=1 c=7 v=0
6004 Par ch=1 c=7 v=2
6008 Par ch=1 c=7 v=4
6010 Par ch=1 c=7 v=7
6014 Par ch=1 c=7 v=10
6018 Par ch=1 c=7 v=14
6020 Par ch=1 c=7 v=17
6024 Par ch=1 c=7 v=20
6028 Par ch=1 c=7 v=22
6032 Par ch=1 c=7 v=25
6034 Par ch=1 c=7 v=27
6038 Par ch=1 c=7 v=29
6040 Par ch=1 c=7 v=32
6044 Par ch=1 c=7 v=34
6048 Par ch=1 c=7 v=36
6052 Par ch=1 c=7 v=38
6054 Par ch=1 c=7 v=40
6058 Par ch=1 c=7 v=42
6062 Par ch=1 c=7 v=43
6064 Par ch=1 c=7 v=45
6068 Par ch=1 c=7 v=47
6072 Par ch=1 c=7 v=48
6074 Par ch=1 c=7 v=50
6078 Par ch=1 c=7 v=51
6082 Par ch=1 c=7 v=53
6084 Par ch=1 c=7 v=54
6088 Par ch=1 c=7 v=56
6092 Par ch=1 c=7 v=57
6096 Par ch=1 c=7 v=58
6098 Par ch=1 c=7 v=60
6100 Par ch=1 c=7 v=61
6104 Par ch=1 c=7 v=63
6108 Par ch=1 c=7 v=64
6112 Par ch=1 c=7 v=65
6116 Par ch=1 c=7 v=67
6118 Par ch=1 c=7 v=68
6122 Par ch=1 c=7 v=70
6124 Par ch=1 c=7 v=71
6128 Par ch=1 c=7 v=73
6132 Par ch=1 c=7 v=74
6136 Par ch=1 c=7 v=76
6140 Par ch=1 c=7 v=77
6142 Par ch=1 c=7 v=79
6144 Par ch=1 c=7 v=80
6148 Par ch=1 c=7 v=81
6152 Par ch=1 c=7 v=83
6156 Par ch=1 c=7 v=84
6162 Par ch=1 c=7 v=86
6166 Par ch=1 c=7 v=88
6172 Par ch=1 c=7 v=90
6176 Par ch=1 c=7 v=91
6182 Par ch=1 c=7 v=93
6186 Par ch=1 c=7 v=94
6192 Par ch=1 c=7 v=97
6196 Par ch=1 c=7 v=98
6202 Par ch=1 c=7 v=100
6206 Par ch=1 c=7 v=101
6212 Par ch=1 c=7 v=103
6216 Par ch=1 c=7 v=105
6224 Par ch=1 c=7 v=107
6226 Par ch=1 c=7 v=108
6232 Par ch=1 c=7 v=110
6244 Par ch=1 c=7 v=112
6246 Par ch=1 c=7 v=113
6252 Par ch=1 c=7 v=115
6264 Par ch=1 c=7 v=117
6266 Par ch=1 c=7 v=118
6272 Par ch=1 c=7 v=120
6276 Par ch=1 c=7 v=121
6284 Par ch=1 c=7 v=123
6286 Par ch=1 c=7 v=124
6292 Par ch=1 c=7 v=126
6442 Par ch=1 c=7 v=124
6444 Par ch=1 c=7 v=122
6452 Par ch=1 c=7 v=120
6456 Par ch=1 c=7 v=119
6462 Par ch=1 c=7 v=117
6464 Par ch=1 c=7 v=116
6472 Par ch=1 c=7 v=113
6476 Par ch=1 c=7 v=112
6482 Par ch=1 c=7 v=111
6484 Par ch=1 c=7 v=110
6492 Par ch=1 c=7 v=108
6496 Par ch=1 c=7 v=107
6502 Par ch=1 c=7 v=106
6504 Par ch=1 c=7 v=105
6512 Par ch=1 c=7 v=104
6516 Par ch=1 c=7 v=103
6522 Par ch=1 c=7 v=102
6526 Par ch=1 c=7 v=101
6532 Par ch=1 c=7 v=100
6536 Par ch=1 c=7 v=99
6542 Par ch=1 c=7 v=97
6546 Par ch=1 c=7 v=96
6552 Par ch=1 c=7 v=95
6556 Par ch=1 c=7 v=94
6562 Par ch=1 c=7 v=93
6566 Par ch=1 c=7 v=92
6572 Par ch=1 c=7 v=90
6576 Par ch=1 c=7 v=89
6584 Par ch=1 c=7 v=88
6586 Par ch=1 c=7 v=87
6592 Par ch=1 c=7 v=85
6596 Par ch=1 c=7 v=84
6604 Par ch=1 c=7 v=82
6606 Par ch=1 c=7 v=81
6612 Par ch=1 c=7 v=78
6616 Par ch=1 c=7 v=77
6620 Par ch=1 c=7 v=76
6624 Par ch=1 c=7 v=74
6628 Par ch=1 c=7 v=73
6630 Par ch=1 c=7 v=72
6634 Par ch=1 c=7 v=70
6640 Par ch=1 c=7 v=68
6644 Par ch=1 c=7 v=67
6648 Par ch=1 c=7 v=65
6650 Par ch=1 c=7 v=64
6654 Par ch=1 c=7 v=63
6656 Par ch=1 c=7 v=61
6660 Par ch=1 c=7 v=60
6664 Par ch=1 c=7 v=58
6668 Par ch=1 c=7 v=57
6670 Par ch=1 c=7 v=55
6674 Par ch=1 c=7 v=54
6678 Par ch=1 c=7 v=52
6680 Par ch=1 c=7 v=50
6684 Par ch=1 c=7 v=49
6688 Par ch=1 c=7 v=47
6690 Par ch=1 c=7 v=45
6694 Par ch=1 c=7 v=43
6696 Par ch=1 c=7 v=41
6700 Par ch=1 c=7 v=39
6704 Par ch=1 c=7 v=37
6708 Par ch=1 c=7 v=35
6712 Par ch=1 c=7 v=33
6714 Par ch=1 c=7 v=30
6718 Off ch=1 n=62 v=0
6718 Par ch=1 c=7 v=28
6718 On ch=1 n=63 v=74
6720 Par ch=1 c=7 v=25
6724 Par ch=1 c=7 v=23
6728 Par ch=1 c=7 v=21
6732 Par ch=1 c=7 v=19
6738 Par ch=1 c=7 v=17
6752 Par ch=1 c=7 v=19
6754 Par ch=1 c=7 v=20
6758 Par ch=1 c=7 v=22
6762 Par ch=1 c=7 v=24
6764 Par ch=1 c=7 v=27
6768 Par ch=1 c=7 v=29
6772 Par ch=1 c=7 v=32
6776 Par ch=1 c=7 v=34
6778 Par ch=1 c=7 v=37
6782 Par ch=1 c=7 v=40
6784 Par ch=1 c=7 v=43
6788 Par ch=1 c=7 v=45
6792 Par ch=1 c=7 v=48
6796 Par ch=1 c=7 v=50
6798 Par ch=1 c=7 v=52
6802 Par ch=1 c=7 v=54
6804 Par ch=1 c=7 v=56
6808 Par ch=1 c=7 v=57
6812 Par ch=1 c=7 v=59
6816 Par ch=1 c=7 v=60
6820 Par ch=1 c=7 v=62
6822 Par ch=1 c=7 v=63
6824 Par ch=1 c=7 v=64
6828 Par ch=1 c=7 v=66
6832 Par ch=1 c=7 v=67
6836 Par ch=1 c=7 v=68
6840 Par ch=1 c=7 v=70
6842 Par ch=1 c=7 v=71
6846 Par ch=1 c=7 v=73
6848 Par ch=1 c=7 v=74
6852 Par ch=1 c=7 v=76
6856 Par ch=1 c=7 v=77
6860 Par ch=1 c=7 v=79
6862 Par ch=1 c=7 v=80
6866 Par ch=1 c=7 v=81
6870 Par ch=1 c=7 v=83
6872 Par ch=1 c=7 v=84
6876 Par ch=1 c=7 v=85
6880 Par ch=1 c=7 v=87
6882 Par ch=1 c=7 v=88
6886 Par ch=1 c=7 v=89
6888 Par ch=1 c=7 v=91
6892 Par ch=1 c=7 v=92
6896 Par ch=1 c=7 v=94
6900 Par ch=1 c=7 v=95
6904 Par ch=1 c=7 v=97
6906 Par ch=1 c=7 v=98
6910 Par ch=1 c=7 v=100
6912 Par ch=1 c=7 v=101
6916 Par ch=1 c=7 v=102
6924 Par ch=1 c=7 v=104
6926 Par ch=1 c=7 v=105
6932 Par ch=1 c=7 v=107
6936 Par ch=1 c=7 v=108
6944 Par ch=1 c=7 v=110
6946 Par ch=1 c=7 v=111
6952 Par ch=1 c=7 v=113
6956 Par ch=1 c=7 v=114
6964 Par ch=1 c=7 v=116
6966 Par ch=1 c=7 v=117
6974 Par ch=1 c=7 v=119
6976 Par ch=1 c=7 v=120
6984 Par ch=1 c=7 v=122
6988 Par ch=1 c=7 v=123
6992 Par ch=1 c=7 v=125
6996 Par ch=1 c=7 v=126
7158 Par ch=1 c=7 v=124
7162 Par ch=1 c=7 v=122
7166 Par ch=1 c=7 v=121
7168 Par ch=1 c=7 v=119
7172 Par ch=1 c=7 v=117
7176 Par ch=1 c=7 v=116
7178 Par ch=1 c=7 v=114
7182 Par ch=1 c=7 v=113
7184 Par ch=1 c=7 v=111
7188 Par ch=1 c=7 v=110
7196 Par ch=1 c=7 v=108
7200 Par ch=1 c=7 v=107
7206 Par ch=1 c=7 v=105
7208 Par ch=1 c=7 v=104
7216 Par ch=1 c=7 v=102
7226 Par ch=1 c=7 v=100
7228 Par ch=1 c=7 v=99
7236 Par ch=1 c=7 v=97
7240 Par ch=1 c=7 v=96
7246 Par ch=1 c=7 v=95
7248 Par ch=1 c=7 v=94
7256 Par ch=1 c=7 v=92
7260 Par ch=1 c=7 v=91
7266 Par ch=1 c=7 v=90
7270 Par ch=1 c=7 v=89
7276 Par ch=1 c=7 v=87
7280 Par ch=1 c=7 v=86
7286 Par ch=1 c=7 v=85
7290 Par ch=1 c=7 v=84
7296 Par ch=1 c=7 v=82
7306 Par ch=1 c=7 v=80
7310 Par ch=1 c=7 v=79
7316 Par ch=1 c=7 v=78
7320 Par ch=1 c=7 v=77
7328 Par ch=1 c=7 v=74
7330 Par ch=1 c=7 v=73
7334 Par ch=1 c=7 v=72
7336 Par ch=1 c=7 v=70
7340 Par ch=1 c=7 v=69
7344 Par ch=1 c=7 v=67
7348 Par ch=1 c=7 v=66
7350 Par ch=1 c=7 v=64
7354 Par ch=1 c=7 v=63
7356 Par ch=1 c=7 v=61
7360 Par ch=1 c=7 v=60
7364 Par ch=1 c=7 v=58
7368 Par ch=1 c=7 v=57
7370 Par ch=1 c=7 v=56
7374 Par ch=1 c=7 v=54
7378 Par ch=1 c=7 v=53
7380 Par ch=1 c=7 v=51
7384 Par ch=1 c=7 v=50
7388 Par ch=1 c=7 v=49
7390 Par ch=1 c=7 v=47
7394 Par ch=1 c=7 v=45
7396 Par ch=1 c=7 v=44
7400 Par ch=1 c=7 v=42
7404 Par ch=1 c=7 v=41
7408 Par ch=1 c=7 v=39
7412 Par ch=1 c=7 v=38
7414 Par ch=1 c=7 v=36
7418 Par ch=1 c=7 v=35
7420 Par ch=1 c=7 v=34
7424 Par ch=1 c=7 v=32
7428 Par ch=1 c=7 v=31
7434 Par ch=1 c=7 v=29
7438 Par ch=1 c=7 v=27
7440 Par ch=1 c=7 v=26
7444 Par ch=1 c=7 v=25
7448 Par ch=1 c=7 v=23
7452 Par ch=1 c=7 v=22
7454 Par ch=1 c=7 v=20
7458 Par ch=1 c=7 v=18
7462 Par ch=1 c=7 v=16
7464 Off ch=1 n=63 v=0
7464 Par ch=1 c=7 v=13
7464 On ch=1 n=62 v=74
7468 Par ch=1 c=7 v=11
7472 Par ch=1 c=7 v=9
7474 Par ch=1 c=7 v=6
7478 Par ch=1 c=7 v=4
7482 Par ch=1 c=7 v=3
7488 Par ch=1 c=7 v=1
7498 Par ch=1 c=7 v=6
7502 Par ch=1 c=7 v=9
7504 Par ch=1 c=7 v=13
7508 Par ch=1 c=7 v=16
7512 Par ch=1 c=7 v=21
7516 Par ch=1 c=7 v=25
7518 Par ch=1 c=7 v=29
7522 Par ch=1 c=7 v=32
7524 Par ch=1 c=7 v=36
7528 Par ch=1 c=7 v=39
7532 Par ch=1 c=7 v=42
7536 Par ch=1 c=7 v=45
7540 Par ch=1 c=7 v=47
7542 Par ch=1 c=7 v=50
7546 Par ch=1 c=7 v=52
7548 Par ch=1 c=7 v=54
7552 Par ch=1 c=7 v=56
7556 Par ch=1 c=7 v=58
7558 Par ch=1 c=7 v=60
7562 Par ch=1 c=7 v=61
7566 Par ch=1 c=7 v=63
7568 Par ch=1 c=7 v=64
7572 Par ch=1 c=7 v=66
7576 Par ch=1 c=7 v=67
7580 Par ch=1 c=7 v=69
7582 Par ch=1 c=7 v=70
7586 Par ch=1 c=7 v=71
7588 Par ch=1 c=7 v=73
7592 Par ch=1 c=7 v=75
7596 Par ch=1 c=7 v=76
7600 Par ch=1 c=7 v=78
7602 Par ch=1 c=7 v=79
7606 Par ch=1 c=7 v=81
7608 Par ch=1 c=7 v=82
7612 Par ch=1 c=7 v=84
7616 Par ch=1 c=7 v=85
7620 Par ch=1 c=7 v=87
7624 Par ch=1 c=7 v=88
7626 Par ch=1 c=7 v=90
7630 Par ch=1 c=7 v=91
7632 Par ch=1 c=7 v=93
7636 Par ch=1 c=7 v=95
7640 Par ch=1 c=7 v=96
7644 Par ch=1 c=7 v=98
7646 Par ch=1 c=7 v=100
7650 Par ch=1 c=7 v=101
7652 Par ch=1 c=7 v=103
7656 Par ch=1 c=7 v=104
7660 Par ch=1 c=7 v=106
7664 Par ch=1 c=7 v=107
7670 Par ch=1 c=7 v=109
7674 Par ch=1 c=7 v=110
7680 Par ch=1 c=7 v=112
7684 Par ch=1 c=7 v=113
7690 Par ch=1 c=7 v=115
7692 Par ch=1 c=7 v=116
7700 Par ch=1 c=7 v=118
7704 Par ch=1 c=7 v=120
7708 Par ch=1 c=7 v=121
7710 Par ch=1 c=7 v=122
7714 Par ch=1 c=7 v=124
7716 Par ch=1 c=7 v=125
7720 Par ch=1 c=7 v=126
7888 Par ch=1 c=7 v=125
7892 Par ch=1 c=7 v=123
7898 Par ch=1 c=7 v=121
7902 Par ch=1 c=7 v=120
7908 Par ch=1 c=7 v=117
7912 Par ch=1 c=7 v=116
7920 Par ch=1 c=7 v=114
7922 Par ch=1 c=7 v=113
7928 Par ch=1 c=7 v=111
7940 Par ch=1 c=7 v=109
7942 Par ch=1 c=7 v=108
7948 Par ch=1 c=7 v=107
7952 Par ch=1 c=7 v=106
7960 Par ch=1 c=7 v=104
7962 Par ch=1 c=7 v=103
7970 Par ch=1 c=7 v=100
7972 Par ch=1 c=7 v=99
7980 Par ch=1 c=7 v=97
7982 Par ch=1 c=7 v=96
7990 Par ch=1 c=7 v=94
7992 Par ch=1 c=7 v=93
8000 Par ch=1 c=7 v=91
8004 Par ch=1 c=7 v=90
8010 Par ch=1 c=7 v=88
8012 Par ch=1 c=7 v=87
8020 Par ch=1 c=7 v=85
8024 Par ch=1 c=7 v=84
8030 Par ch=1 c=7 v=82
8032 Par ch=1 c=7 v=81
8040 Par ch=1 c=7 v=79
8044 Par ch=1 c=7 v=78
8050 Par ch=1 c=7 v=76
8054 Par ch=1 c=7 v=75
8060 Par ch=1 c=7 v=73
8064 Par ch=1 c=7 v=72
8070 Par ch=1 c=7 v=69
8074 Par ch=1 c=7 v=68
8080 Par ch=1 c=7 v=66
8084 Par ch=1 c=7 v=65
8090 Par ch=1 c=7 v=62
8094 Par ch=1 c=7 v=61
8096 Par ch=1 c=7 v=60
8100 Par ch=1 c=7 v=59
8108 Par ch=1 c=7 v=56
8110 Par ch=1 c=7 v=55
8114 Par ch=1 c=7 v=54
8116 Par ch=1 c=7 v=52
8120 Par ch=1 c=7 v=51
8128 Par ch=1 c=7 v=48
8132 Par ch=1 c=7 v=47
8134 Par ch=1 c=7 v=46
8138 Par ch=1 c=7 v=44
8140 Par ch=1 c=7 v=43
8144 Par ch=1 c=7 v=42
8148 Par ch=1 c=7 v=40
8152 Par ch=1 c=7 v=39
8154 Par ch=1 c=7 v=38
8158 Par ch=1 c=7 v=36
8160 Par ch=1 c=7 v=35
8164 Par ch=1 c=7 v=33
8168 Par ch=1 c=7 v=32
8172 Par ch=1 c=7 v=30
8174 Par ch=1 c=7 v=29
8178 Par ch=1 c=7 v=27
8182 Par ch=1 c=7 v=25
8184 Par ch=1 c=7 v=24
8188 Par ch=1 c=7 v=22
8192 Par ch=1 c=7 v=20
8196 Par ch=1 c=7 v=18
8200 Par ch=1 c=7 v=17
8204 Par ch=1 c=7 v=16
8212 Off ch=1 n=62 v=0
8212 Par ch=1 c=7 v=18
8212 On ch=1 n=63 v=74
8216 Par ch=1 c=7 v=19
8218 Par ch=1 c=7 v=21
8222 Par ch=1 c=7 v=23
8224 Par ch=1 c=7 v=25
8228 Par ch=1 c=7 v=27
8232 Par ch=1 c=7 v=29
8236 Par ch=1 c=7 v=31
8238 Par ch=1 c=7 v=33
8242 Par ch=1 c=7 v=35
8244 Par ch=1 c=7 v=37
8248 Par ch=1 c=7 v=39
8252 Par ch=1 c=7 v=40
8256 Par ch=1 c=7 v=42
8258 Par ch=1 c=7 v=44
8262 Par ch=1 c=7 v=45
8266 Par ch=1 c=7 v=46
8268 Par ch=1 c=7 v=47
8276 Par ch=1 c=7 v=50
8280 Par ch=1 c=7 v=51
8286 Par ch=1 c=7 v=53
8288 Par ch=1 c=7 v=55
8296 Par ch=1 c=7 v=57
8300 Par ch=1 c=7 v=58
8306 Par ch=1 c=7 v=61
8308 Par ch=1 c=7 v=62
8316 Par ch=1 c=7 v=64
8320 Par ch=1 c=7 v=66
8324 Par ch=1 c=7 v=67
8326 Par ch=1 c=7 v=68
8328 Par ch=1 c=7 v=70
8332 Par ch=1 c=7 v=71
8336 Par ch=1 c=7 v=73
8340 Par ch=1 c=7 v=74
8344 Par ch=1 c=7 v=76
8346 Par ch=1 c=7 v=78
8350 Par ch=1 c=7 v=79
8352 Par ch=1 c=7 v=81
8356 Par ch=1 c=7 v=82
8360 Par ch=1 c=7 v=83
8364 Par ch=1 c=7 v=85
8366 Par ch=1 c=7 v=86
8372 Par ch=1 c=7 v=88
8376 Par ch=1 c=7 v=89
8384 Par ch=1 c=7 v=92
8392 Par ch=1 c=7 v=94
8396 Par ch=1 c=7 v=95
8404 Par ch=1 c=7 v=97
8406 Par ch=1 c=7 v=98
8414 Par ch=1 c=7 v=100
8416 Par ch=1 c=7 v=101
8424 Par ch=1 c=7 v=104
8428 Par ch=1 c=7 v=105
8434 Par ch=1 c=7 v=107
8436 Par ch=1 c=7 v=108
8444 Par ch=1 c=7 v=110
8448 Par ch=1 c=7 v=111
8454 Par ch=1 c=7 v=113
8456 Par ch=1 c=7 v=114
8464 Par ch=1 c=7 v=116
8468 Par ch=1 c=7 v=117
8474 Par ch=1 c=7 v=119
8478 Par ch=1 c=7 v=120
8484 Par ch=1 c=7 v=122
8488 Par ch=1 c=7 v=123
8494 Par ch=1 c=7 v=126
8640 Par ch=1 c=7 v=125
8642 Par ch=1 c=7 v=123
8646 Par ch=1 c=7 v=122
8648 Par ch=1 c=7 v=120
8652 Par ch=1 c=7 v=119
8656 Par ch=1 c=7 v=117
8660 Par ch=1 c=7 v=116
8662 Par ch=1 c=7 v=114
8666 Par ch=1 c=7 v=113
8672 Par ch=1 c=7 v=111
8676 Par ch=1 c=7 v=110
8682 Par ch=1 c=7 v=108
8686 Par ch=1 c=7 v=107
8692 Par ch=1 c=7 v=105
8696 Par ch=1 c=7 v=104
8704 Par ch=1 c=7 v=102
8706 Par ch=1 c=7 v=101
8712 Par ch=1 c=7 v=98
8716 Par ch=1 c=7 v=97
8724 Par ch=1 c=7 v=95
8726 Par ch=1 c=7 v=94
8732 Par ch=1 c=7 v=92
8736 Par ch=1 c=7 v=91
8744 Par ch=1 c=7 v=89
8748 Par ch=1 c=7 v=88
8754 Par ch=1 c=7 v=86
8756 Par ch=1 c=7 v=85
8764 Par ch=1 c=7 v=84
8766 Par ch=1 c=7 v=83
8774 Par ch=1 c=7 v=81
8776 Par ch=1 c=7 v=80
8784 Par ch=1 c=7 v=78
8788 Par ch=1 c=7 v=77
8794 Par ch=1 c=7 v=76
8796 Par ch=1 c=7 v=75
8804 Par ch=1 c=7 v=73
8814 Par ch=1 c=7 v=71
8816 Par ch=1 c=7 v=70
8824 Par ch=1 c=7 v=69
8828 Par ch=1 c=7 v=68
8834 Par ch=1 c=7 v=66
8844 Par ch=1 c=7 v=64
8848 Par ch=1 c=7 v=63
8854 Par ch=1 c=7 v=62
8858 Par ch=1 c=7 v=61
8864 Par ch=1 c=7 v=60
8868 Par ch=1 c=7 v=59
8874 Par ch=1 c=7 v=58
8878 Par ch=1 c=7 v=57
8884 Par ch=1 c=7 v=56
8888 Par ch=1 c=7 v=55
8894 Par ch=1 c=7 v=52
8898 Par ch=1 c=7 v=51
8900 Par ch=1 c=7 v=50
8908 Par ch=1 c=7 v=47
8912 Par ch=1 c=7 v=46
8916 Par ch=1 c=7 v=45
8922 Par ch=1 c=7 v=42
8924 Par ch=1 c=7 v=41
8928 Par ch=1 c=7 v=39
8932 Par ch=1 c=7 v=38
8936 Par ch=1 c=7 v=36
8938 Par ch=1 c=7 v=35
8942 Par ch=1 c=7 v=33
8944 Par ch=1 c=7 v=31
8948 Par ch=1 c=7 v=29
8952 Par ch=1 c=7 v=27
8956 Par ch=1 c=7 v=25
8958 Off ch=1 n=63 v=0
8958 On ch=1 n=62 v=74
8962 Par ch=1 c=7 v=11
8964 Par ch=1 c=7 v=9
8968 Par ch=1 c=7 v=6
8972 Par ch=1 c=7 v=4
8976 Par ch=1 c=7 v=3
8982 Par ch=1 c=7 v=1
8992 Par ch=1 c=7 v=6
8996 Par ch=1 c=7 v=9
8998 Par ch=1 c=7 v=13
9002 Par ch=1 c=7 v=16
9004 Par ch=1 c=7 v=21
9008 Par ch=1 c=7 v=25
9012 Par ch=1 c=7 v=29
9016 Par ch=1 c=7 v=32
9018 Par ch=1 c=7 v=36
9022 Par ch=1 c=7 v=39
9024 Par ch=1 c=7 v=42
9028 Par ch=1 c=7 v=45
9032 Par ch=1 c=7 v=47
9036 Par ch=1 c=7 v=50
9040 Par ch=1 c=7 v=52
9042 Par ch=1 c=7 v=54
9044 Par ch=1 c=7 v=56
9048 Par ch=1 c=7 v=58
9052 Par ch=1 c=7 v=60
9056 Par ch=1 c=7 v=61
9060 Par ch=1 c=7 v=63
9062 Par ch=1 c=7 v=64
9066 Par ch=1 c=7 v=66
9068 Par ch=1 c=7 v=67
9072 Par ch=1 c=7 v=69
9076 Par ch=1 c=7 v=70
9080 Par ch=1 c=7 v=71
9082 Par ch=1 c=7 v=73
9086 Par ch=1 c=7 v=75
9090 Par ch=1 c=7 v=76
9092 Par ch=1 c=7 v=78
9096 Par ch=1 c=7 v=79
9100 Par ch=1 c=7 v=81
9102 Par ch=1 c=7 v=82
9106 Par ch=1 c=7 v=84
9110 Par ch=1 c=7 v=85
9112 Par ch=1 c=7 v=87
9116 Par ch=1 c=7 v=88
9120 Par ch=1 c=7 v=90
9124 Par ch=1 c=7 v=91
9126 Par ch=1 c=7 v=93
9130 Par ch=1 c=7 v=95
9132 Par ch=1 c=7 v=96
9136 Par ch=1 c=7 v=98
9140 Par ch=1 c=7 v=100
9144 Par ch=1 c=7 v=101
9146 Par ch=1 c=7 v=103
9150 Par ch=1 c=7 v=104
9152 Par ch=1 c=7 v=106
9156 Par ch=1 c=7 v=107
9164 Par ch=1 c=7 v=109
9168 Par ch=1 c=7 v=110
9172 Par ch=1 c=7 v=112
9176 Par ch=1 c=7 v=113
9184 Par ch=1 c=7 v=115
9186 Par ch=1 c=7 v=116
9194 Par ch=1 c=7 v=118
9196 Par ch=1 c=7 v=120
9200 Par ch=1 c=7 v=121
9204 Par ch=1 c=7 v=122
9208 Par ch=1 c=7 v=124
9210 Par ch=1 c=7 v=125
9214 Par ch=1 c=7 v=126
9382 Par ch=1 c=7 v=125
9386 Par ch=1 c=7 v=123
9392 Par ch=1 c=7 v=121
9396 Par ch=1 c=7 v=120
9402 Par ch=1 c=7 v=117
9406 Par ch=1 c=7 v=116
9412 Par ch=1 c=7 v=114
9416 Par ch=1 c=7 v=113
9422 Par ch=1 c=7 v=111
9432 Par ch=1 c=7 v=109
9436 Par ch=1 c=7 v=108
9442 Par ch=1 c=7 v=107
9446 Par ch=1 c=7 v=106
9452 Par ch=1 c=7 v=104
9456 Par ch=1 c=7 v=103
9464 Par ch=1 c=7 v=100
9466 Par ch=1 c=7 v=99
9472 Par ch=1 c=7 v=97
9476 Par ch=1 c=7 v=96
9484 Par ch=1 c=7 v=94
9486 Par ch=1 c=7 v=93
9492 Par ch=1 c=7 v=91
9496 Par ch=1 c=7 v=90
9504 Par ch=1 c=7 v=88
9506 Par ch=1 c=7 v=87
9512 Par ch=1 c=7 v=85
9516 Par ch=1 c=7 v=84
9524 Par ch=1 c=7 v=82
9526 Par ch=1 c=7 v=81
9532 Par ch=1 c=7 v=79
9536 Par ch=1 c=7 v=78
9544 Par ch=1 c=7 v=76
9548 Par ch=1 c=7 v=75
9554 Par ch=1 c=7 v=73
9556 Par ch=1 c=7 v=72
9564 Par ch=1 c=7 v=69
9568 Par ch=1 c=7 v=68
9574 Par ch=1 c=7 v=66
9576 Par ch=1 c=7 v=65
9584 Par ch=1 c=7 v=62
9588 Par ch=1 c=7 v=61
9590 Par ch=1 c=7 v=60
9594 Par ch=1 c=7 v=59
9600 Par ch=1 c=7 v=56
9604 Par ch=1 c=7 v=55
9608 Par ch=1 c=7 v=54
9610 Par ch=1 c=7 v=52
9614 Par ch=1 c=7 v=51
9620 Par ch=1 c=7 v=48
9624 Par ch=1 c=7 v=47
9628 Par ch=1 c=7 v=46
9632 Par ch=1 c=7 v=44
9634 Par ch=1 c=7 v=43
9638 Par ch=1 c=7 v=42
9640 Par ch=1 c=7 v=40
9644 Par ch=1 c=7 v=39
9648 Par ch=1 c=7 v=38
9652 Par ch=1 c=7 v=36
9654 Par ch=1 c=7 v=35
9658 Par ch=1 c=7 v=33
9660 Par ch=1 c=7 v=32
9664 Par ch=1 c=7 v=30
9668 Par ch=1 c=7 v=29
9672 Par ch=1 c=7 v=27
9676 Par ch=1 c=7 v=25
9678 Par ch=1 c=7 v=24
9682 Par ch=1 c=7 v=22
9684 Par ch=1 c=7 v=20
9688 Par ch=1 c=7 v=18
9694 Par ch=1 c=7 v=17
9698 Par ch=1 c=7 v=16
9704 Off ch=1 n=62 v=0
9704 Par ch=1 c=7 v=18
9704 On ch=1 n=63 v=74
9708 Par ch=1 c=7 v=19
9712 Par ch=1 c=7 v=21
9716 Par ch=1 c=7 v=23
9718 Par ch=1 c=7 v=25
9722 Par ch=1 c=7 v=27
9724 Par ch=1 c=7 v=29
9728 Par ch=1 c=7 v=31
9732 Par ch=1 c=7 v=33
9736 Par ch=1 c=7 v=35
9738 Par ch=1 c=7 v=37
9742 Par ch=1 c=7 v=39
9744 Par ch=1 c=7 v=40
9748 Par ch=1 c=7 v=42
